Objective/KR,Project,Sprint,Owner,Priority,Status,Health,Due Date,Estimate Point,Done Point,Remaining Point,Risk / Issue,Next Action,Daily Flag
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
Tạo web quản lý công việc,Thiết kế dashboard,,Hoài Thu,🔥 Cao,🏃‍♂️ Đang thực hiện,,2026-06-20,0,0,0,,,FALSE
Tải dữ liệu khách,Tải data,,Tuấn,🧊 Thấp,⏸️ Tạm hoãn,,2026-06-21,0,0,0,,,FALSE
Test text/plain,,,,🧊 Thấp,🚦 Chưa bắt đầu,,,0,0,0,,,FALSE
